Canon,edF col.,edF col.,Sg fol.,Sg fol.,Sg incipit,Sg explicit,edF footnote,Clavis match,Notes
D.27 c.6,99,99,3a,3b,Femina que post obitum mariti sui,id quod spopondit reuertatur,,DS05.06.046 close,reuertatur and spopondit transposed
D.28 c.10,103,103,4a,4a,Quia sunt culpȩ in quibus culpa,fuit marito tradiderit,,,
D.28 c.13,104,104,4a,4b,"De siracusanȩ urbis antistite, optauimus",ȩcclesiȩ dominio sociaret,finis canonis: Ans. Polyc.,,incipit 3rd sentence of Ans. 6.40
D.31 c.1,111,111,5b,6a,Ante triennium omnium ȩcclesiarum subdiaconi siciliȩ,caste uicturum promiserit,,,5 Clavis matches for shorter text with same explicit
D.31 c.8,113,113,7a,7a,Si quis uituperat nuptias et dormientem,estimat anathema sit,,,"7 Clavis matches with explicit ""possint (or valeat) anathema sint"""
D.38 c.1,141,141,12b,12b,Ignorantia mater cunctorum errorum maxime sacerdotibus,et doctrina consistat,,,
D.38 c.4,141,141,12b,12b,"Nulli sacerdotum liceat canones ignorare, nec",possit regulis obuiare,finis canonis: Ans.,14 exact,
D.46 c.1,167,167,14a,14a,"Hoc habet proprium arrogantium doctrina, ut",uix dominando dignantur,,,taken directly from Moralia in Job
D.46 c.2,168,168,14a,14b,Sunt inquit nonnulli qui dum malefacta,de malis recusat,,,taken directly from Moralia in Job
D.50 c.11,181,181,15b,15b,Quemquam criminaliter cadentem in locum quo,"antiquus, insidiando dilaniet",,,
D.54 c.21,213,213,20b,20b,"Admittuntur passim ad sacrum ordinem, quibus","accesserit, uel uoluntas",,,
D.55 c.12,218,218,21b,21b,Precepta canonum quibus ȩcclesiastica regitur disciplina,faciente prolapsus probatur,,,"edF lines 5-17 missing. No Clavis matches with ""prolapsus"" in explicit"
D.60 c.4,227,227,21b,22a,Nullus in ȩpiscopatum ordinetur nisi in,sint et scientiȩ,,,
D.61 c.13,231,231,22b,23a,"Nullus inuitis detur ȩpiscopus, tunc alter",non timeant refutare,,2 close,"BG01.006 and KT01.085 (Köln 124 f.40r): ""Nullus invitis detur episcopus cleri plebis"""
D.63 c.27,243,243,25a,25a,"Vota ciuium, testimonia populorum, arbitrium honoratorum",ordinationibus sacerdotum constituantur,,DS02.01.018a close,"false positive: Clavis splits canon between a and b at ""Et infra"""
D.69 c.1,256,256,26b,26b,Quoniam uidemus multos sine manus inpositione,illum presbiterum esse,,,"""ȩpiscopo facta noscatur [90° turn] dum constet illum presbiterum esse"" §2 missing"
D.77 c.2,272,272,27b,28a,In singulis gradibus hec tempora sunt,pontificatum sperare potest,,,§1 missing
C.1 q.1 c.16,362,362,29b,29b,Cito turpem sequitur lepra mercedem et,corpus animamque commaculat,,,§1 missing
C.1 q.1 c.17,363,363,29b,29b,Qui perfectionem spiritus quam acceperant perdiderunt,dare non potuit,,,
C.1 q.1 c.19,364,364,30a,30a,Petrus cum symon magice artis consuetudine,rectum apud deum,,,
C.1 q.1 c.23,367,368,30b,30b,Duces inquit eius in muneribus iudicabant,cum offerente dampnauit,,,§§2-4 missing
C.1 q.1 c.77,385,385,33b,33b,Intra catholicam ecclesiam in ministerio corporis,transfundit in sanguinem,,,
C.1 q.1 c.82,386,387,34a,34a,Vt euidenter ostenderet dominus a spiritu,dimittit non uos,,,
C.1 q.1 c.113,402,402,34b,34b,Ordinationes que interueniente pretio uel precibus,falsas esse diuidicamus,,,
C.1 q.2 c.8,410,410,36b,36b,Non est meum dicere quale peccatum sit,ȩcclesiȩ aliquid prat (?),,,
C.1 q.3 c.9,415,416,37b,38a,Ex multis temporibus hoc detestabile malum,omnibus manifestum existit,,,
C.1 q.7 c.4,428,429,42a,42a,Conuenientibus apud nicenam bythinie et considentibus,et cetera,,,
C.1 q.7 c.18,434,435,43b,44a,Exigunt cause ut non solum in,amplius inpune committa,,,
C.2 q.1 c.18,446,447,46b,47a,Multi corriguntur ut petrus multi tollerantur,in crimine nominatur,,,§3 missing
