Wa fol.	Wa gloss	Burchard's Decretum	Gratian's Decretum	edF col.	gloss in Bc
fol. 1v (right)	B.i.Sinodorum qua[?] ofs.	BD 1.42	"D. 17, c. 2"	1.51	X
fol. 2r (right)	B.i.Item Placuit.	BD 1.55	"D. 17, d.p.c. 6 §4"	1.53	X
fol. 2r (right)	B.i.Valentinus episcopus.	BD 1.56	"D. 17, d.p.c. 6 §4"	1.53	X
fol. 2v (left)	B.i.propter humi.	"BD 1.44, BD 1.14.1 [?]"	"D. 18, c. 4"	1.54	X
fol. 5r (right)	B.iii. C.i.	BD 3.1 [?]	"D. 22, c. 2"	1.73	X
fol. 13r (right)	B.ii. Si quis in aliquo.	BD 2.190	"D. 45, c. 7"	1.162	X
fol. 13v (left)	B. x.Decreuit sancta sinodus	BD 11.67 or BD 11.77	"D. 45, d.p.c. 8"	1.163	X
fol. 13v (left)	B. x.Decreuit sancta sinodus	BD 11.67 or BD 11.77	"D. 45, d.p.c. 8"	1.163	(No match in Bc)
fol. 16v (left)	B.iiii.Item.Nisi iudeorum.Licet prioribus.	"BD 4.86, BD 4.87"	"D. 54, c. 15"	1.211	X
fol. 28v (left)	B.i.Cauendum	BD 1.21	"C. 1, q. 1, c. 12"	1.361	"(possible match at C. 1, q. 1, c. 13)"
fol. 31r (left)	B.i.Nulla ratio	BD 1.11	"C. 1, q. 1, c. 40"	1.374	X
fol. 44v (right)	B.i.Patriarche uero	BD 1.154	"C. 2, q. 1, c. 5"	1.439	X
fol. 50r (left)	B.i.Vt omnes episcopi. Qui in.	BD 1.144	"C. 2, q. 6, c. 3"	1.467	X
fol. 50r (left)	B.i.Vt omnes obe	BD 1.144	"C. 2, q. 6, c. 5"	1.467	X
fol. 50r (right)	B.i.Vt omnes. obe. Episcopi. qui in	BD 1.144	"C. 2, q. 6, c. 7"	1.468	X
fol. 51r (left)	B.i.Iudices autem episcopos	BD 1.146	"C. 2, q. 6, c. 19"	1.472	X
fol. 51r (left)	B.i.Si quis uero episcopus	BD 1.148	"C. 2, q. 6, c. 20"	1.472	X
fol. 53v (left)	B.i.In consensu.In testimonio.	"BD 1.151, 2.204"	"C. 2, q. 7, c. 2"	1.483	X
fol. 53v (right)	B.i.Calixtus episcopus	BD 1.135	"C. 2, q. 7, c. 13"	1.485	X
fol. 57r (right)	B.i.Quando mala.	BD 1.182	"C. 2, q. 7, c. 44"	1.498	X
fol. 58r (left)	B.i.Decreuit.	BD 1.103	"C. 2, q. 7, c. 58"	1.502	X
fol. 58r (left)	B.xv.Prudentes.iii.	BD 15.21	"C. 2, q. 7, c. 60"	1.502	X
fol. 58r (right)	B.i.Illud preterea. Om[n]i ecclesia[stica].	BD 2.196	"C. 2, q. 8, c. 3"	1.503	X (imperfect)
fol. 59r (right)	S[upra].i.Nullus enim. His taliter. Vt omnes episcopi.	"BD 1.141 or BD 1.142, BD 1.143, BD 1.144"	"C. 3, q. 2, c. 5"	1.508	X
fol. 59r (right)	B.i.Si quis ab illis.accu.	BD 1.174	"C. 3, q. 2, c. 8"	1.508	X
fol. 60v (left)	B.i.Vt omnes episcopi. Qui in qui[busdam]	BD 1.144	"C. 3, q. 5, c. 2"	1.514	X (possible)
fol. 60v (right)	B. Vt obediant ep[iscopi]i	Unidentified.	"C. 3, q. 5, c. 8"	1.516	(No match in Bc)
fol. 60v (right)	B.xvi.Eius qui fres.	BD 16.32 (Eius qui frequenter)	"C. 3, q. 5, c. 11"	1.517	X
fol. 61r (right)	B.i.Placuit.Vt accusa.	BD 1.176	"C. 3, q. 6, c. 5"	1.520	X
